2026-09-01 07:00:44.972 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,validate_program_args=false,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
  model size: 1024 (tt-tnt-1024.yaml)
  model impl: python (ttml's Python Llama via train.model; SDPA causal, mask dropped)
  seq_len: 512 (explicit; equals the size's max_sequence_length)
  checkpoints: artifacts/checkpoints-winpurity-v4-s20260815
  ddp: 4 chips, mesh [1, 4], 16 sequences/chip (effective batch stays 64; step budget and LR unchanged)
  optimizer overridden from train/configs/nanollama3_bpe_v2.yaml: {'type': 'AdamW', 'lr': 0.0003, 'beta1': 0.9, 'beta2': 0.999, 'epsilon': 1e-08, 'weight_decay': 0.01, 'amsgrad': False, 'stochastic_rounding': True}
  stochastic_rounding: True
  lr schedule: constant at 3.000e-04 (set_lr never called)
  seed: 20260815 (default is 5489)
tt-tnt training — steps=10719 batch=64 seq_len=512 arch=blackhole
  mesh graph descriptor: /home/ttuser/code/tt-tnt/train/configs/mesh/mesh-1x4.textproto
  train tokens=352,641,058  val tokens=39,182,335
  parallelism context: DDP over 4 devices on mesh axis 1 (gradients will be all-reduced and divided by 4)
note: the progress bar's val_loss is ttml's placeholder (a copy of train_loss); the real validation loss is computed after training and printed below.
  run manifest: artifacts/checkpoints-winpurity-v4-s20260815/run_manifest.json

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:00<01:58,  4.20it/s, train_loss=10.6250, val_loss=10.6250]
  0%|          | 2/500 [00:00<01:40,  4.98it/s, train_loss=9.5781, val_loss=10.6250] 
  1%|          | 3/500 [00:00<01:35,  5.19it/s, train_loss=9.0000, val_loss=10.6250]
  1%|          | 4/500 [00:00<01:34,  5.25it/s, train_loss=8.7656, val_loss=10.6250]
  1%|          | 5/500 [00:00<01:32,  5.34it/s, train_loss=8.4844, val_loss=10.6250]
  1%|          | 6/500 [00:01<01:32,  5.34it/s, train_loss=8.2188, val_loss=10.6250]
  1%|▏         | 7/500 [00:01<01:31,  5.39it/s, train_loss=8.1172, val_loss=10.6250]
  2%|▏         | 8/500 [00:01<01:30,  5.41it/s, train_loss=7.8672, val_loss=10.6250]
  2%|▏         | 9/500 [00:01<01:30,  5.42it/s, train_loss=7.6797, val_loss=10.6250]
  2%|▏         | 10/500 [00:01<01:30,  5.43it/s, train_loss=7.5625, val_loss=7.5625]
  2%|▏         | 11/500 [00:02<01:29,  5.45it/s, train_loss=7.5078, val_loss=7.5625]
  2%|▏         | 12/500 [00:02<01:29,  5.46it/s, train_loss=7.3203, val_loss=7.5625]
  3%|▎         | 13/500 [00:02<01:29,  5.46it/s, train_loss=7.1953, val_loss=7.5625]
  3%|▎         | 14/500 [00:02<01:29,  5.45it/s, train_loss=7.2500, val_loss=7.5625]
  3%|▎         | 15/500 [00:02<01:28,  5.45it/s, train_loss=7.1641, val_loss=7.5625]
  3%|▎         | 16/500 [00:02<01:29,  5.42it/s, train_loss=7.2109, val_loss=7.5625]
  3%|▎         | 17/500 [00:03<01:28,  5.43it/s, train_loss=7.3203, val_loss=7.5625]
 44%|████▍     | 221/500 [00:42<01:06,  4.18it/s, train_loss=5.0547, val_loss=5.1328]
 44%|████▍     | 222/500 [00:43<01:05,  4.23it/s, train_loss=5.2891, val_loss=5.1328]
 45%|████▍     | 223/500 [00:43<01:05,  4.26it/s, train_loss=5.2656, val_loss=5.1328]
 45%|████▍     | 224/500 [00:43<01:05,  4.20it/s, train_loss=5.1250, val_loss=5.1328]
 45%|████▌     | 225/500 [00:43<01:06,  4.15it/s, train_loss=5.1562, val_loss=5.1328]
 45%|████▌     | 226/500 [00:44<01:07,  4.08it/s, train_loss=5.2656, val_loss=5.1328]
 45%|████▌     | 227/500 [00:44<01:07,  4.04it/s, train_loss=5.2422, val_loss=5.1328]
 46%|████▌     | 228/500 [00:44<01:07,  4.02it/s, train_loss=5.1797, val_loss=5.1328]
 46%|████▌     | 229/500 [00:44<01:06,  4.05it/s, train_loss=5.2812, val_loss=5.1328]
 46%|████▌     | 230/500 [00:45<01:07,  4.02it/s, train_loss=5.2656, val_loss=5.2656]
 46%|████▌     | 231/500 [00:45<01:06,  4.02it/s, train_loss=5.3281, val_loss=5.2656]
 46%|████▋     | 232/500 [00:45<01:06,  4.01it/s, train_loss=5.1484, val_loss=5.2656]
 47%|████▋     | 233/500 [00:45<01:07,  3.95it/s, train_loss=5.2031, val_loss=5.2656]
 47%|████▋     | 234/500 [00:46<01:08,  3.90it/s, train_loss=5.0938, val_loss=5.2656]
 47%|████▋     | 235/500 [00:46<01:07,  3.91it/s, train_loss=5.0391, val_loss=5.2656]
 47%|████▋     | 236/500 [00:46<01:07,  3.93it/s, train_loss=5.1172, val_loss=5.2656]
 47%|████▋     | 237/500 [00:46<01:07,  3.90it/s, train_loss=5.1797, val_loss=5.2656]
 48%|████▊     | 238/500 [00:47<01:06,  3.91it/s, train_loss=5.0703, val_loss=5.2656]
 48%|████▊     | 239/500 [00:47<01:06,  3.94it/s, train_loss=5.2266, val_loss=5.2656]
 48%|████▊     | 240/500 [00:47<01:06,  3.93it/s, train_loss=5.1484, val_loss=5.1484]
 48%|████▊     | 241/500 [00:47<01:06,  3.90it/s, train_loss=5.2500, val_loss=5.1484]
 48%|████▊     | 242/500 [00:48<01:06,  3.90it/s, train_loss=5.2734, val_loss=5.1484]
 49%|████▊     | 243/500 [00:48<01:06,  3.85it/s, train_loss=5.0000, val_loss=5.1484]
 49%|████▉     | 244/500 [00:48<01:07,  3.80it/s, train_loss=4.9375, val_loss=5.1484]
 49%|████▉     | 245/500 [00:49<01:07,  3.77it/s, train_loss=5.1172, val_loss=5.1484]
 49%|████▉     | 246/500 [00:49<01:07,  3.78it/s, train_loss=5.1562, val_loss=5.1484]
 49%|████▉     | 247/500 [00:49<01:05,  3.85it/s, train_loss=4.9922, val_loss=5.1484]
 50%|████▉     | 248/500 [00:49<01:05,  3.83it/s, train_loss=4.7812, val_loss=5.1484]
 50%|████▉     | 249/500 [00:50<01:04,  3.87it/s, train_loss=4.8281, val_loss=5.1484]
 50%|█████     | 250/500 [00:50<01:03,  3.93it/s, train_loss=4.9844, val_loss=4.9844]
 50%|█████     | 251/500 [00:50<01:02,  3.96it/s, train_loss=4.9766, val_loss=4.9844]
 50%|█████     | 252/500 [00:50<01:02,  3.95it/s, train_loss=5.0625, val_loss=4.9844]
 51%|█████     | 253/500 [00:51<01:02,  3.96it/s, train_loss=4.9922, val_loss=4.9844]
 51%|█████     | 254/500 [00:51<01:02,  3.92it/s, train_loss=4.8125, val_loss=4.9844]
 51%|█████     | 255/500 [00:51<01:01,  3.97it/s, train_loss=5.0234, val_loss=4.9844]
 51%|█████     | 256/500 [00:51<01:01,  3.95it/s, train_loss=5.1797, val_loss=4.9844]
 51%|█████▏    | 257/500 [00:52<01:00,  4.02it/s, train_loss=4.8828, val_loss=4.9844]
 52%|█████▏    | 258/500 [00:52<01:01,  3.91it/s, train_loss=4.9766, val_loss=4.9844]
 52%|█████▏    | 259/500 [00:52<01:00,  4.01it/s, train_loss=5.1797, val_loss=4.9844]
 52%|█████▏    | 260/500 [00:52<00:58,  4.07it/s, train_loss=5.2031, val_loss=5.2031]
 52%|█████▏    | 261/500 [00:53<00:58,  4.09it/s, train_loss=5.0078, val_loss=5.2031]
 52%|█████▏    | 262/500 [00:53<00:58,  4.05it/s, train_loss=4.5859, val_loss=5.2031]
 53%|█████▎    | 263/500 [00:53<00:58,  4.02it/s, train_loss=5.1641, val_loss=5.2031]
 53%|█████▎    | 264/500 [00:53<00:58,  4.03it/s, train_loss=5.0312, val_loss=5.2031]
 53%|█████▎    | 265/500 [00:54<00:59,  3.94it/s, train_loss=4.8516, val_loss=5.2031]
 53%|█████▎    | 266/500 [00:54<00:58,  3.98it/s, train_loss=4.9141, val_loss=5.2031]
 53%|█████▎    | 267/500 [00:54<00:58,  4.00it/s, train_loss=5.1172, val_loss=5.2031]
 54%|█████▎    | 268/500 [00:54<00:58,  3.94it/s, train_loss=5.1641, val_loss=5.2031]
 54%|█████▍    | 269/500 [00:55<00:59,  3.91it/s, train_loss=5.1094, val_loss=5.2031]
 54%|█████▍    | 270/500 [00:55<00:59,  3.89it/s, train_loss=4.9062, val_loss=4.9062]
 54%|█████▍    | 271/500 [00:55<00:59,  3.87it/s, train_loss=5.0391, val_loss=4.9062]
 54%|█████▍    | 272/500 [00:55<00:58,  3.88it/s, train_loss=4.8359, val_loss=4.9062]
 55%|█████▍    | 273/500 [00:56<00:58,  3.88it/s, train_loss=4.9922, val_loss=4.9062]
 55%|█████▍    | 274/500 [00:56<00:58,  3.89it/s, train_loss=5.1562, val_loss=4.9062]
 55%|█████▌    | 275/500 [00:56<00:57,  3.94it/s, train_loss=4.8516, val_loss=4.9062]
 55%|█████▌    | 276/500 [00:56<00:57,  3.88it/s, train_loss=4.8906, val_loss=4.9062]
 55%|█████▌    | 277/500 [00:57<00:57,  3.89it/s, train_loss=5.1328, val_loss=4.9062]
 56%|█████▌    | 278/500 [00:57<00:57,  3.87it/s, train_loss=4.9766, val_loss=4.9062]
 56%|█████▌    | 279/500 [00:57<00:57,  3.84it/s, train_loss=4.8516, val_loss=4.9062]
 56%|█████▌    | 280/500 [00:57<00:56,  3.91it/s, train_loss=5.3594, val_loss=5.3594]
 56%|█████▌    | 281/500 [00:58<00:55,  3.98it/s, train_loss=4.8594, val_loss=5.3594]
 56%|█████▋    | 282/500 [00:58<00:54,  4.03it/s, train_loss=4.8203, val_loss=5.3594]
 57%|█████▋    | 283/500 [00:58<00:53,  4.05it/s, train_loss=5.0078, val_loss=5.3594]
 57%|█████▋    | 284/500 [00:58<00:54,  3.96it/s, train_loss=4.9531, val_loss=5.3594]
 57%|█████▋    | 285/500 [00:59<00:55,  3.87it/s, train_loss=4.5859, val_loss=5.3594]
 57%|█████▋    | 286/500 [00:59<00:55,  3.85it/s, train_loss=5.1406, val_loss=5.3594]
 57%|█████▋    | 287/500 [00:59<00:54,  3.88it/s, train_loss=5.0312, val_loss=5.3594]
 58%|█████▊    | 288/500 [00:59<00:55,  3.85it/s, train_loss=4.6797, val_loss=5.3594]
 58%|█████▊    | 289/500 [01:00<00:55,  3.80it/s, train_loss=4.9844, val_loss=5.3594]
 58%|█████▊    | 290/500 [01:00<00:55,  3.76it/s, train_loss=4.9688, val_loss=4.9688]
 58%|█████▊    | 291/500 [01:00<00:56,  3.73it/s, train_loss=5.1016, val_loss=4.9688]
 58%|█████▊    | 292/500 [01:01<00:56,  3.71it/s, train_loss=4.9688, val_loss=4.9688]
 59%|█████▊    | 293/500 [01:01<00:55,  3.70it/s, train_loss=4.6719, val_loss=4.9688]
 59%|█████▉    | 294/500 [01:01<00:55,  3.70it/s, train_loss=4.8125, val_loss=4.9688]
 59%|█████▉    | 295/500 [01:01<00:55,  3.72it/s, train_loss=4.9453, val_loss=4.9688]
 59%|█████▉    | 296/500 [01:02<00:55,  3.71it/s, train_loss=5.0703, val_loss=4.9688]
 59%|█████▉    | 297/500 [01:02<00:54,  3.69it/s, train_loss=4.7500, val_loss=4.9688]
 60%|█████▉    | 298/500 [01:02<00:54,  3.68it/s, train_loss=5.0859, val_loss=4.9688]
 60%|█████▉    | 299/500 [01:02<00:54,  3.67it/s, train_loss=4.7578, val_loss=4.9688]
 60%|██████    | 300/500 [01:03<00:54,  3.67it/s, train_loss=4.7500, val_loss=4.7500]
 60%|██████    | 301/500 [01:03<00:54,  3.66it/s, train_loss=4.8984, val_loss=4.7500]
 60%|██████    | 302/500 [01:03<00:54,  3.65it/s, train_loss=4.8281, val_loss=4.7500]
 61%|██████    | 303/500 [01:04<00:53,  3.67it/s, train_loss=4.8125, val_loss=4.7500]
 61%|██████    | 304/500 [01:04<00:53,  3.66it/s, train_loss=4.7578, val_loss=4.7500]
 61%|██████    | 305/500 [01:04<00:53,  3.66it/s, train_loss=4.6875, val_loss=4.7500]
 61%|██████    | 306/500 [01:04<00:53,  3.65it/s, train_loss=4.8516, val_loss=4.7500]
 61%|██████▏   | 307/500 [01:05<00:52,  3.66it/s, train_loss=4.6875, val_loss=4.7500]
 62%|██████▏   | 308/500 [01:05<00:52,  3.66it/s, train_loss=4.9375, val_loss=4.7500]
 62%|██████▏   | 309/500 [01:05<00:52,  3.66it/s, train_loss=4.7500, val_loss=4.7500]
 62%|██████▏   | 310/500 [01:05<00:52,  3.65it/s, train_loss=4.9844, val_loss=4.9844]
 62%|██████▏   | 311/500 [01:06<00:51,  3.65it/s, train_loss=5.1484, val_loss=4.9844]
 62%|██████▏   | 312/500 [01:06<00:51,  3.65it/s, train_loss=5.1953, val_loss=4.9844]
 63%|██████▎   | 313/500 [01:06<00:51,  3.66it/s, train_loss=4.9922, val_loss=4.9844]
 63%|██████▎   | 314/500 [01:07<00:50,  3.66it/s, train_loss=4.8906, val_loss=4.9844]
 63%|██████▎   | 315/500 [01:07<00:50,  3.65it/s, train_loss=4.9688, val_loss=4.9844]
 63%|██████▎   | 316/500 [01:07<00:50,  3.65it/s, train_loss=4.9531, val_loss=4.9844]
 63%|██████▎   | 317/500 [01:07<00:50,  3.64it/s, train_loss=5.0312, val_loss=4.9844]
 64%|██████▎   | 318/500 [01:08<00:49,  3.65it/s, train_loss=4.8359, val_loss=4.9844]
 64%|██████▍   | 319/500 [01:08<00:49,  3.65it/s, train_loss=4.7188, val_loss=4.9844]
 64%|██████▍   | 320/500 [01:08<00:49,  3.65it/s, train_loss=5.0859, val_loss=5.0859]
 64%|██████▍   | 321/500 [01:08<00:49,  3.65it/s, train_loss=4.5391, val_loss=5.0859]
 64%|██████▍   | 322/500 [01:09<00:48,  3.65it/s, train_loss=4.7656, val_loss=5.0859]
 65%|██████▍   | 323/500 [01:09<00:48,  3.66it/s, train_loss=4.7812, val_loss=5.0859]
 65%|██████▍   | 324/500 [01:09<00:48,  3.66it/s, train_loss=4.7891, val_loss=5.0859]
 65%|██████▌   | 325/500 [01:10<00:47,  3.66it/s, train_loss=4.9062, val_loss=5.0859]
 65%|██████▌   | 326/500 [01:10<00:47,  3.66it/s, train_loss=4.6875, val_loss=5.0859]
 65%|██████▌   | 327/500 [01:10<00:47,  3.65it/s, train_loss=4.5547, val_loss=5.0859]
 66%|██████▌   | 328/500 [01:10<00:47,  3.65it/s, train_loss=4.2969, val_loss=5.0859]
 66%|██████▌   | 329/500 [01:11<00:46,  3.66it/s, train_loss=5.1484, val_loss=5.0859]
 66%|██████▌   | 330/500 [01:11<00:46,  3.67it/s, train_loss=4.8594, val_loss=4.8594]
 66%|██████▌   | 331/500 [01:11<00:46,  3.66it/s, train_loss=4.9688, val_loss=4.8594]
 66%|██████▋   | 332/500 [01:11<00:45,  3.67it/s, train_loss=4.9062, val_loss=4.8594]
 67%|██████▋   | 333/500 [01:12<00:45,  3.66it/s, train_loss=4.9531, val_loss=4.8594]
 67%|██████▋   | 334/500 [01:12<00:45,  3.67it/s, train_loss=4.7500, val_loss=4.8594]
 67%|██████▋   | 335/500 [01:12<00:45,  3.67it/s, train_loss=4.5547, val_loss=4.8594]
 67%|██████▋   | 336/500 [01:13<00:44,  3.67it/s, train_loss=4.9922, val_loss=4.8594]
 67%|██████▋   | 337/500 [01:13<00:44,  3.67it/s, train_loss=4.7422, val_loss=4.8594]
 68%|██████▊   | 338/500 [01:13<00:44,  3.66it/s, train_loss=4.7500, val_loss=4.8594]
 68%|██████▊   | 339/500 [01:13<00:43,  3.67it/s, train_loss=4.6016, val_loss=4.8594]
 68%|██████▊   | 340/500 [01:14<00:43,  3.66it/s, train_loss=5.0156, val_loss=5.0156]
 68%|██████▊   | 341/500 [01:14<00:43,  3.68it/s, train_loss=5.0078, val_loss=5.0156]
 68%|██████▊   | 342/500 [01:14<00:43,  3.67it/s, train_loss=4.5547, val_loss=5.0156]
 69%|██████▊   | 343/500 [01:14<00:42,  3.66it/s, train_loss=4.8984, val_loss=5.0156]
 69%|██████▉   | 344/500 [01:15<00:42,  3.67it/s, train_loss=4.9531, val_loss=5.0156]
 69%|██████▉   | 345/500 [01:15<00:42,  3.67it/s, train_loss=4.9219, val_loss=5.0156]
 69%|██████▉   | 346/500 [01:15<00:42,  3.67it/s, train_loss=4.7812, val_loss=5.0156]
 69%|██████▉   | 347/500 [01:16<00:41,  3.72it/s, train_loss=4.8516, val_loss=5.0156]
 70%|██████▉   | 348/500 [01:16<00:40,  3.71it/s, train_loss=4.6875, val_loss=5.0156]
 70%|██████▉   | 349/500 [01:16<00:40,  3.71it/s, train_loss=5.0000, val_loss=5.0156]
 70%|███████   | 350/500 [01:16<00:40,  3.73it/s, train_loss=4.5312, val_loss=4.5312]
 70%|███████   | 351/500 [01:17<00:39,  3.75it/s, train_loss=4.7266, val_loss=4.5312]
 70%|███████   | 352/500 [01:17<00:39,  3.71it/s, train_loss=4.9609, val_loss=4.5312]
 71%|███████   | 353/500 [01:17<00:39,  3.69it/s, train_loss=4.9219, val_loss=4.5312]
 71%|███████   | 354/500 [01:17<00:39,  3.70it/s, train_loss=4.6484, val_loss=4.5312]
 71%|███████   | 355/500 [01:18<00:39,  3.71it/s, train_loss=4.5938, val_loss=4.5312]
 71%|███████   | 356/500 [01:18<00:38,  3.70it/s, train_loss=4.6328, val_loss=4.5312]
 71%|███████▏  | 357/500 [01:18<00:38,  3.69it/s, train_loss=4.8125, val_loss=4.5312]
 72%|███████▏  | 358/500 [01:19<00:38,  3.72it/s, train_loss=4.3633, val_loss=4.5312]
 72%|███████▏  | 359/500 [01:19<00:37,  3.71it/s, train_loss=4.8750, val_loss=4.5312]
 72%|███████▏  | 360/500 [01:19<00:37,  3.70it/s, train_loss=4.7656, val_loss=4.7656]
 72%|███████▏  | 361/500 [01:19<00:37,  3.68it/s, train_loss=4.9297, val_loss=4.7656]
 72%|███████▏  | 362/500 [01:20<00:37,  3.68it/s, train_loss=4.6719, val_loss=4.7656]
 73%|███████▎  | 363/500 [01:20<00:37,  3.66it/s, train_loss=4.8203, val_loss=4.7656]
 73%|███████▎  | 364/500 [01:20<00:37,  3.66it/s, train_loss=4.7266, val_loss=4.7656]
 73%|███████▎  | 365/500 [01:20<00:36,  3.67it/s, train_loss=4.7969, val_loss=4.7656]
 73%|███████▎  | 366/500 [01:21<00:36,  3.66it/s, train_loss=4.9453, val_loss=4.7656]
 73%|███████▎  | 367/500 [01:21<00:36,  3.66it/s, train_loss=4.6875, val_loss=4.7656]
 74%|███████▎  | 368/500 [01:21<00:36,  3.65it/s, train_loss=4.7891, val_loss=4.7656]
 74%|███████▍  | 369/500 [01:22<00:35,  3.66it/s, train_loss=4.7969, val_loss=4.7656]
 74%|███████▍  | 370/500 [01:22<00:35,  3.66it/s, train_loss=4.9297, val_loss=4.9297]
 74%|███████▍  | 371/500 [01:22<00:35,  3.66it/s, train_loss=4.8984, val_loss=4.9297]
 74%|███████▍  | 372/500 [01:22<00:34,  3.67it/s, train_loss=5.0859, val_loss=4.9297]
 75%|███████▍  | 373/500 [01:23<00:34,  3.67it/s, train_loss=4.8828, val_loss=4.9297]
 75%|███████▍  | 374/500 [01:23<00:34,  3.66it/s, train_loss=4.6484, val_loss=4.9297]
 75%|███████▌  | 375/500 [01:23<00:34,  3.67it/s, train_loss=4.7734, val_loss=4.9297]
 75%|███████▌  | 376/500 [01:23<00:33,  3.67it/s, train_loss=4.6719, val_loss=4.9297]
 75%|███████▌  | 377/500 [01:24<00:33,  3.67it/s, train_loss=4.5703, val_loss=4.9297]
 76%|███████▌  | 378/500 [01:24<00:33,  3.69it/s, train_loss=5.0469, val_loss=4.9297]
 76%|███████▌  | 379/500 [01:24<00:32,  3.68it/s, train_loss=4.6797, val_loss=4.9297]
 76%|███████▌  | 380/500 [01:25<00:32,  3.70it/s, train_loss=4.6016, val_loss=4.6016]
 76%|███████▌  | 381/500 [01:25<00:32,  3.70it/s, train_loss=4.5312, val_loss=4.6016]
 76%|███████▋  | 382/500 [01:25<00:31,  3.71it/s, train_loss=4.7266, val_loss=4.6016]
 77%|███████▋  | 383/500 [01:25<00:31,  3.70it/s, train_loss=4.6094, val_loss=4.6016]
 77%|███████▋  | 384/500 [01:26<00:31,  3.69it/s, train_loss=4.6406, val_loss=4.6016]
 77%|███████▋  | 385/500 [01:26<00:31,  3.68it/s, train_loss=4.6328, val_loss=4.6016]
 77%|███████▋  | 386/500 [01:26<00:30,  3.69it/s, train_loss=4.4023, val_loss=4.6016]
 77%|███████▋  | 387/500 [01:26<00:30,  3.69it/s, train_loss=4.7422, val_loss=4.6016]
 78%|███████▊  | 388/500 [01:27<00:30,  3.70it/s, train_loss=4.5820, val_loss=4.6016]
 78%|███████▊  | 389/500 [01:27<00:29,  3.74it/s, train_loss=4.9453, val_loss=4.6016]
 78%|███████▊  | 390/500 [01:27<00:29,  3.72it/s, train_loss=4.5938, val_loss=4.5938]
 78%|███████▊  | 391/500 [01:27<00:29,  3.71it/s, train_loss=4.3906, val_loss=4.5938]
 78%|███████▊  | 392/500 [01:28<00:29,  3.70it/s, train_loss=4.9141, val_loss=4.5938]
 79%|███████▊  | 393/500 [01:28<00:28,  3.70it/s, train_loss=4.6797, val_loss=4.5938]
 79%|███████▉  | 394/500 [01:28<00:28,  3.68it/s, train_loss=4.9219, val_loss=4.5938]
 79%|███████▉  | 395/500 [01:29<00:28,  3.68it/s, train_loss=4.7500, val_loss=4.5938]
 79%|███████▉  | 396/500 [01:29<00:28,  3.67it/s, train_loss=4.6641, val_loss=4.5938]
 79%|███████▉  | 397/500 [01:29<00:28,  3.68it/s, train_loss=4.6250, val_loss=4.5938]
 80%|███████▉  | 398/500 [01:29<00:27,  3.67it/s, train_loss=4.8906, val_loss=4.5938]
 80%|███████▉  | 399/500 [01:30<00:27,  3.66it/s, train_loss=4.6484, val_loss=4.5938]
 80%|████████  | 400/500 [01:30<00:27,  3.66it/s, train_loss=4.8203, val_loss=4.8203]
 80%|████████  | 401/500 [01:30<00:26,  3.67it/s, train_loss=4.5859, val_loss=4.8203]
 80%|████████  | 402/500 [01:30<00:26,  3.68it/s, train_loss=4.2461, val_loss=4.8203]
 81%|████████  | 403/500 [01:31<00:26,  3.67it/s, train_loss=4.6094, val_loss=4.8203]
 81%|████████  | 404/500 [01:31<00:26,  3.67it/s, train_loss=4.8906, val_loss=4.8203]
 81%|████████  | 405/500 [01:31<00:25,  3.66it/s, train_loss=4.8516, val_loss=4.8203]
 81%|████████  | 406/500 [01:32<00:25,  3.66it/s, train_loss=4.5078, val_loss=4.8203]
 81%|████████▏ | 407/500 [01:32<00:25,  3.66it/s, train_loss=4.8203, val_loss=4.8203]
 82%|████████▏ | 408/500 [01:32<00:25,  3.64it/s, train_loss=4.6328, val_loss=4.8203]
 82%|████████▏ | 409/500 [01:32<00:25,  3.64it/s, train_loss=4.7031, val_loss=4.8203]
 82%|████████▏ | 410/500 [01:33<00:24,  3.63it/s, train_loss=4.5078, val_loss=4.5078]
 82%|████████▏ | 411/500 [01:33<00:24,  3.63it/s, train_loss=4.6406, val_loss=4.5078]
 82%|████████▏ | 412/500 [01:33<00:24,  3.62it/s, train_loss=4.6484, val_loss=4.5078]
 83%|████████▎ | 413/500 [01:34<00:23,  3.63it/s, train_loss=4.5859, val_loss=4.5078]
 83%|████████▎ | 414/500 [01:34<00:23,  3.62it/s, train_loss=4.6719, val_loss=4.5078]
 83%|████████▎ | 415/500 [01:34<00:23,  3.62it/s, train_loss=4.6016, val_loss=4.5078]
 83%|████████▎ | 416/500 [01:34<00:23,  3.62it/s, train_loss=4.4062, val_loss=4.5078]
 83%|████████▎ | 417/500 [01:35<00:22,  3.62it/s, train_loss=4.5781, val_loss=4.5078]
 84%|████████▎ | 418/500 [01:35<00:22,  3.62it/s, train_loss=4.9375, val_loss=4.5078]
 84%|████████▍ | 419/500 [01:35<00:22,  3.62it/s, train_loss=4.5078, val_loss=4.5078]
 84%|████████▍ | 420/500 [01:35<00:22,  3.61it/s, train_loss=4.5859, val_loss=4.5859]
 84%|████████▍ | 421/500 [01:36<00:21,  3.62it/s, train_loss=4.8125, val_loss=4.5859]
 84%|████████▍ | 422/500 [01:36<00:21,  3.63it/s, train_loss=4.8906, val_loss=4.5859]
 85%|████████▍ | 423/500 [01:36<00:21,  3.63it/s, train_loss=4.6562, val_loss=4.5859]
 85%|████████▍ | 424/500 [01:37<00:20,  3.64it/s, train_loss=4.4453, val_loss=4.5859]
 85%|████████▌ | 425/500 [01:37<00:20,  3.64it/s, train_loss=4.3828, val_loss=4.5859]
 85%|████████▌ | 426/500 [01:37<00:20,  3.63it/s, train_loss=4.7109, val_loss=4.5859]
 85%|████████▌ | 427/500 [01:37<00:20,  3.63it/s, train_loss=4.4922, val_loss=4.5859]
 86%|████████▌ | 428/500 [01:38<00:19,  3.64it/s, train_loss=4.6172, val_loss=4.5859]
 86%|████████▌ | 429/500 [01:38<00:19,  3.64it/s, train_loss=4.4844, val_loss=4.5859]
 86%|████████▌ | 430/500 [01:38<00:19,  3.63it/s, train_loss=4.6328, val_loss=4.6328]
 86%|████████▌ | 431/500 [01:38<00:19,  3.63it/s, train_loss=4.8203, val_loss=4.6328]
 86%|████████▋ | 432/500 [01:39<00:18,  3.63it/s, train_loss=4.7031, val_loss=4.6328]
 87%|████████▋ | 433/500 [01:39<00:18,  3.63it/s, train_loss=4.5234, val_loss=4.6328]
 87%|████████▋ | 434/500 [01:39<00:18,  3.63it/s, train_loss=4.5547, val_loss=4.6328]
 87%|████████▋ | 435/500 [01:40<00:17,  3.63it/s, train_loss=4.4297, val_loss=4.6328]
 87%|████████▋ | 436/500 [01:40<00:17,  3.63it/s, train_loss=4.7656, val_loss=4.6328]
 87%|████████▋ | 437/500 [01:40<00:17,  3.63it/s, train_loss=4.6172, val_loss=4.6328]
 88%|████████▊ | 438/500 [01:40<00:17,  3.63it/s, train_loss=4.5859, val_loss=4.6328]
 88%|████████▊ | 439/500 [01:41<00:16,  3.63it/s, train_loss=4.7109, val_loss=4.6328]
 88%|████████▊ | 440/500 [01:41<00:16,  3.63it/s, train_loss=4.4219, val_loss=4.4219]
 88%|████████▊ | 441/500 [01:41<00:16,  3.63it/s, train_loss=4.3125, val_loss=4.4219]
 88%|████████▊ | 442/500 [01:41<00:15,  3.64it/s, train_loss=4.4258, val_loss=4.4219]
 89%|████████▊ | 443/500 [01:42<00:15,  3.64it/s, train_loss=4.4375, val_loss=4.4219]
 89%|████████▉ | 444/500 [01:42<00:15,  3.64it/s, train_loss=4.3477, val_loss=4.4219]
 89%|████████▉ | 445/500 [01:42<00:15,  3.63it/s, train_loss=4.4062, val_loss=4.4219]
 89%|████████▉ | 446/500 [01:43<00:14,  3.64it/s, train_loss=4.5000, val_loss=4.4219]
 89%|████████▉ | 447/500 [01:43<00:14,  3.63it/s, train_loss=4.5234, val_loss=4.4219]
 90%|████████▉ | 448/500 [01:43<00:14,  3.63it/s, train_loss=4.5156, val_loss=4.4219]
 90%|████████▉ | 449/500 [01:43<00:14,  3.64it/s, train_loss=4.2656, val_loss=4.4219]
 90%|█████████ | 450/500 [01:44<00:13,  3.64it/s, train_loss=4.4609, val_loss=4.4609]
 90%|█████████ | 451/500 [01:44<00:13,  3.64it/s, train_loss=4.4141, val_loss=4.4609]
 90%|█████████ | 452/500 [01:44<00:13,  3.64it/s, train_loss=4.4453, val_loss=4.4609]
