2026-09-01 09:28:17.838 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,validate_program_args=false,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
  model size: 1024 (tt-tnt-1024.yaml)
  model impl: python (ttml's Python Llama via train.model; SDPA causal, mask dropped)
  seq_len: 512 (explicit; equals the size's max_sequence_length)
  checkpoints: artifacts/checkpoints-winpurity-v5-s8191
  ddp: 4 chips, mesh [1, 4], 16 sequences/chip (effective batch stays 64; step budget and LR unchanged)
  optimizer overridden from train/configs/nanollama3_bpe_v2.yaml: {'type': 'AdamW', 'lr': 0.0003, 'beta1': 0.9, 'beta2': 0.999, 'epsilon': 1e-08, 'weight_decay': 0.01, 'amsgrad': False, 'stochastic_rounding': True}
  stochastic_rounding: True
  lr schedule: constant at 3.000e-04 (set_lr never called)
  seed: 8191 (default is 5489)
tt-tnt training — steps=10719 batch=64 seq_len=512 arch=blackhole
  mesh graph descriptor: /home/ttuser/code/tt-tnt/train/configs/mesh/mesh-1x4.textproto
  train tokens=351,241,651  val tokens=39,026,850
  parallelism context: DDP over 4 devices on mesh axis 1 (gradients will be all-reduced and divided by 4)
note: the progress bar's val_loss is ttml's placeholder (a copy of train_loss); the real validation loss is computed after training and printed below.
  run manifest: artifacts/checkpoints-winpurity-v5-s8191/run_manifest.json

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:00<02:29,  3.35it/s, train_loss=10.6406, val_loss=10.6406]
  0%|          | 2/500 [00:00<01:53,  4.39it/s, train_loss=9.8438, val_loss=10.6406] 
  1%|          | 3/500 [00:00<01:42,  4.83it/s, train_loss=9.1250, val_loss=10.6406]
  1%|          | 4/500 [00:00<01:37,  5.07it/s, train_loss=8.9531, val_loss=10.6406]
  1%|          | 5/500 [00:01<01:35,  5.21it/s, train_loss=8.7031, val_loss=10.6406]
  1%|          | 6/500 [00:01<01:33,  5.26it/s, train_loss=8.5469, val_loss=10.6406]
  1%|▏         | 7/500 [00:01<01:32,  5.32it/s, train_loss=8.1562, val_loss=10.6406]
  2%|▏         | 8/500 [00:01<01:32,  5.34it/s, train_loss=8.1250, val_loss=10.6406]
  2%|▏         | 9/500 [00:01<01:31,  5.38it/s, train_loss=7.8281, val_loss=10.6406]
  2%|▏         | 10/500 [00:01<01:30,  5.40it/s, train_loss=7.8828, val_loss=7.8828]
  2%|▏         | 11/500 [00:02<01:30,  5.39it/s, train_loss=7.6406, val_loss=7.8828]
  2%|▏         | 12/500 [00:02<01:30,  5.37it/s, train_loss=7.6562, val_loss=7.8828]
  3%|▎         | 13/500 [00:02<01:30,  5.37it/s, train_loss=7.5547, val_loss=7.8828]
  3%|▎         | 14/500 [00:02<01:30,  5.37it/s, train_loss=7.4688, val_loss=7.8828]
  3%|▎         | 15/500 [00:02<01:29,  5.39it/s, train_loss=7.4766, val_loss=7.8828]
  3%|▎         | 16/500 [00:03<01:29,  5.39it/s, train_loss=7.5156, val_loss=7.8828]
  3%|▎         | 17/500 [00:03<01:30,  5.37it/s, train_loss=7.4766, val_loss=7.8828]
 44%|████▍     | 222/500 [00:42<00:52,  5.25it/s, train_loss=6.0156, val_loss=5.8281]
 45%|████▍     | 223/500 [00:42<00:52,  5.26it/s, train_loss=5.9531, val_loss=5.8281]
 45%|████▍     | 224/500 [00:42<00:52,  5.26it/s, train_loss=5.8984, val_loss=5.8281]
 45%|████▌     | 225/500 [00:42<00:52,  5.26it/s, train_loss=5.7734, val_loss=5.8281]
 45%|████▌     | 226/500 [00:42<00:52,  5.22it/s, train_loss=5.8984, val_loss=5.8281]
 45%|████▌     | 227/500 [00:43<00:52,  5.21it/s, train_loss=5.7812, val_loss=5.8281]
 46%|████▌     | 228/500 [00:43<00:52,  5.22it/s, train_loss=5.9297, val_loss=5.8281]
 46%|████▌     | 229/500 [00:43<00:51,  5.23it/s, train_loss=5.8828, val_loss=5.8281]
 46%|████▌     | 230/500 [00:43<00:51,  5.27it/s, train_loss=5.8047, val_loss=5.8047]
 46%|████▌     | 231/500 [00:43<00:51,  5.25it/s, train_loss=5.9844, val_loss=5.8047]
 46%|████▋     | 232/500 [00:43<00:50,  5.27it/s, train_loss=5.7969, val_loss=5.8047]
 47%|████▋     | 233/500 [00:44<00:51,  5.22it/s, train_loss=5.9297, val_loss=5.8047]
 47%|████▋     | 234/500 [00:44<00:50,  5.25it/s, train_loss=5.8594, val_loss=5.8047]
 47%|████▋     | 235/500 [00:44<00:50,  5.25it/s, train_loss=5.6562, val_loss=5.8047]
 47%|████▋     | 236/500 [00:44<00:50,  5.25it/s, train_loss=5.5547, val_loss=5.8047]
 47%|████▋     | 237/500 [00:44<00:50,  5.26it/s, train_loss=5.6797, val_loss=5.8047]
 48%|████▊     | 238/500 [00:45<00:49,  5.26it/s, train_loss=5.8906, val_loss=5.8047]
 48%|████▊     | 239/500 [00:45<00:50,  5.22it/s, train_loss=5.8438, val_loss=5.8047]
 48%|████▊     | 240/500 [00:45<00:50,  5.12it/s, train_loss=5.8750, val_loss=5.8750]
 48%|████▊     | 241/500 [00:45<00:50,  5.12it/s, train_loss=5.8125, val_loss=5.8750]
 48%|████▊     | 242/500 [00:45<00:50,  5.15it/s, train_loss=5.8750, val_loss=5.8750]
 49%|████▊     | 243/500 [00:46<00:49,  5.17it/s, train_loss=5.8047, val_loss=5.8750]
 49%|████▉     | 244/500 [00:46<00:50,  5.06it/s, train_loss=5.8828, val_loss=5.8750]
 49%|████▉     | 245/500 [00:46<00:51,  4.92it/s, train_loss=5.9375, val_loss=5.8750]
 49%|████▉     | 246/500 [00:46<00:51,  4.90it/s, train_loss=5.6406, val_loss=5.8750]
 49%|████▉     | 247/500 [00:46<00:52,  4.83it/s, train_loss=5.6406, val_loss=5.8750]
 50%|████▉     | 248/500 [00:47<00:53,  4.72it/s, train_loss=5.7422, val_loss=5.8750]
 50%|████▉     | 249/500 [00:47<00:54,  4.60it/s, train_loss=5.7109, val_loss=5.8750]
 50%|█████     | 250/500 [00:47<00:54,  4.62it/s, train_loss=5.8125, val_loss=5.8125]
 50%|█████     | 251/500 [00:47<00:54,  4.55it/s, train_loss=5.6484, val_loss=5.8125]
 50%|█████     | 252/500 [00:48<00:54,  4.54it/s, train_loss=5.7188, val_loss=5.8125]
 51%|█████     | 253/500 [00:48<00:53,  4.62it/s, train_loss=5.6953, val_loss=5.8125]
 51%|█████     | 254/500 [00:48<00:52,  4.73it/s, train_loss=5.5859, val_loss=5.8125]
 51%|█████     | 255/500 [00:48<00:51,  4.71it/s, train_loss=5.5391, val_loss=5.8125]
 51%|█████     | 256/500 [00:48<00:52,  4.63it/s, train_loss=5.9219, val_loss=5.8125]
 51%|█████▏    | 257/500 [00:49<00:52,  4.60it/s, train_loss=5.7891, val_loss=5.8125]
 52%|█████▏    | 258/500 [00:49<00:52,  4.63it/s, train_loss=5.7031, val_loss=5.8125]
 52%|█████▏    | 259/500 [00:49<00:52,  4.63it/s, train_loss=5.4453, val_loss=5.8125]
 52%|█████▏    | 260/500 [00:49<00:51,  4.65it/s, train_loss=5.6328, val_loss=5.6328]
 52%|█████▏    | 261/500 [00:49<00:51,  4.66it/s, train_loss=5.5859, val_loss=5.6328]
 52%|█████▏    | 262/500 [00:50<00:50,  4.67it/s, train_loss=5.8203, val_loss=5.6328]
 53%|█████▎    | 263/500 [00:50<00:51,  4.61it/s, train_loss=5.6797, val_loss=5.6328]
 53%|█████▎    | 264/500 [00:50<00:51,  4.55it/s, train_loss=5.7969, val_loss=5.6328]
 53%|█████▎    | 265/500 [00:50<00:52,  4.44it/s, train_loss=5.7344, val_loss=5.6328]
 53%|█████▎    | 266/500 [00:51<00:53,  4.37it/s, train_loss=5.7656, val_loss=5.6328]
 53%|█████▎    | 267/500 [00:51<00:53,  4.38it/s, train_loss=5.6172, val_loss=5.6328]
 54%|█████▎    | 268/500 [00:51<00:52,  4.39it/s, train_loss=5.3516, val_loss=5.6328]
 54%|█████▍    | 269/500 [00:51<00:52,  4.39it/s, train_loss=5.8125, val_loss=5.6328]
 54%|█████▍    | 270/500 [00:52<00:52,  4.37it/s, train_loss=5.8203, val_loss=5.8203]
 54%|█████▍    | 271/500 [00:52<00:52,  4.39it/s, train_loss=5.6719, val_loss=5.8203]
 54%|█████▍    | 272/500 [00:52<00:52,  4.36it/s, train_loss=5.5391, val_loss=5.8203]
 55%|█████▍    | 273/500 [00:52<00:52,  4.30it/s, train_loss=5.4688, val_loss=5.8203]
 55%|█████▍    | 274/500 [00:52<00:53,  4.24it/s, train_loss=5.5078, val_loss=5.8203]
 55%|█████▌    | 275/500 [00:53<00:53,  4.19it/s, train_loss=5.7031, val_loss=5.8203]
 55%|█████▌    | 276/500 [00:53<00:54,  4.15it/s, train_loss=5.8750, val_loss=5.8203]
 55%|█████▌    | 277/500 [00:53<00:54,  4.12it/s, train_loss=5.4844, val_loss=5.8203]
 56%|█████▌    | 278/500 [00:53<00:54,  4.11it/s, train_loss=5.5938, val_loss=5.8203]
 56%|█████▌    | 279/500 [00:54<00:52,  4.19it/s, train_loss=5.6250, val_loss=5.8203]
 56%|█████▌    | 280/500 [00:54<00:51,  4.24it/s, train_loss=5.6797, val_loss=5.6797]
 56%|█████▌    | 281/500 [00:54<00:51,  4.27it/s, train_loss=5.6484, val_loss=5.6797]
 56%|█████▋    | 282/500 [00:54<00:51,  4.27it/s, train_loss=5.6953, val_loss=5.6797]
 57%|█████▋    | 283/500 [00:55<00:51,  4.25it/s, train_loss=5.5938, val_loss=5.6797]
 57%|█████▋    | 284/500 [00:55<00:51,  4.21it/s, train_loss=5.5391, val_loss=5.6797]
 57%|█████▋    | 285/500 [00:55<00:50,  4.26it/s, train_loss=5.4688, val_loss=5.6797]
 57%|█████▋    | 286/500 [00:55<00:50,  4.23it/s, train_loss=5.5469, val_loss=5.6797]
 57%|█████▋    | 287/500 [00:56<00:51,  4.13it/s, train_loss=5.7109, val_loss=5.6797]
 58%|█████▊    | 288/500 [00:56<00:52,  4.05it/s, train_loss=5.3203, val_loss=5.6797]
 58%|█████▊    | 289/500 [00:56<00:52,  4.00it/s, train_loss=5.6328, val_loss=5.6797]
 58%|█████▊    | 290/500 [00:56<00:52,  4.01it/s, train_loss=5.5469, val_loss=5.5469]
 58%|█████▊    | 291/500 [00:57<00:53,  3.91it/s, train_loss=5.5938, val_loss=5.5469]
 58%|█████▊    | 292/500 [00:57<00:51,  4.00it/s, train_loss=5.7031, val_loss=5.5469]
 59%|█████▊    | 293/500 [00:57<00:49,  4.15it/s, train_loss=5.4844, val_loss=5.5469]
 59%|█████▉    | 294/500 [00:57<00:48,  4.28it/s, train_loss=5.6875, val_loss=5.5469]
 59%|█████▉    | 295/500 [00:58<00:48,  4.25it/s, train_loss=5.6797, val_loss=5.5469]
 59%|█████▉    | 296/500 [00:58<00:48,  4.19it/s, train_loss=5.6406, val_loss=5.5469]
 59%|█████▉    | 297/500 [00:58<00:48,  4.20it/s, train_loss=5.4844, val_loss=5.5469]
 60%|█████▉    | 298/500 [00:58<00:47,  4.25it/s, train_loss=5.3672, val_loss=5.5469]
 60%|█████▉    | 299/500 [00:58<00:46,  4.29it/s, train_loss=5.6406, val_loss=5.5469]
 60%|██████    | 300/500 [00:59<00:46,  4.33it/s, train_loss=5.5156, val_loss=5.5156]
 60%|██████    | 301/500 [00:59<00:45,  4.33it/s, train_loss=5.4141, val_loss=5.5156]
 60%|██████    | 302/500 [00:59<00:45,  4.32it/s, train_loss=5.3828, val_loss=5.5156]
 61%|██████    | 303/500 [00:59<00:45,  4.31it/s, train_loss=5.6094, val_loss=5.5156]
 61%|██████    | 304/500 [01:00<00:46,  4.20it/s, train_loss=5.4922, val_loss=5.5156]
 61%|██████    | 305/500 [01:00<00:46,  4.15it/s, train_loss=5.3047, val_loss=5.5156]
 61%|██████    | 306/500 [01:00<00:47,  4.11it/s, train_loss=5.3438, val_loss=5.5156]
 61%|██████▏   | 307/500 [01:00<00:44,  4.31it/s, train_loss=5.3594, val_loss=5.5156]
 62%|██████▏   | 308/500 [01:01<00:44,  4.36it/s, train_loss=5.4062, val_loss=5.5156]
 62%|██████▏   | 309/500 [01:01<00:44,  4.33it/s, train_loss=5.5078, val_loss=5.5156]
 62%|██████▏   | 310/500 [01:01<00:44,  4.31it/s, train_loss=5.2734, val_loss=5.2734]
 62%|██████▏   | 311/500 [01:01<00:43,  4.31it/s, train_loss=5.6016, val_loss=5.2734]
 62%|██████▏   | 312/500 [01:01<00:43,  4.33it/s, train_loss=5.4453, val_loss=5.2734]
 63%|██████▎   | 313/500 [01:02<00:42,  4.40it/s, train_loss=5.4453, val_loss=5.2734]
 63%|██████▎   | 314/500 [01:02<00:43,  4.32it/s, train_loss=5.5391, val_loss=5.2734]
 63%|██████▎   | 315/500 [01:02<00:44,  4.17it/s, train_loss=5.6641, val_loss=5.2734]
 63%|██████▎   | 316/500 [01:02<00:44,  4.12it/s, train_loss=5.5625, val_loss=5.2734]
 63%|██████▎   | 317/500 [01:03<00:43,  4.22it/s, train_loss=5.3828, val_loss=5.2734]
 64%|██████▎   | 318/500 [01:03<00:42,  4.32it/s, train_loss=5.3281, val_loss=5.2734]
 64%|██████▍   | 319/500 [01:03<00:41,  4.37it/s, train_loss=5.4766, val_loss=5.2734]
 64%|██████▍   | 320/500 [01:03<00:42,  4.20it/s, train_loss=5.5000, val_loss=5.5000]
 64%|██████▍   | 321/500 [01:04<00:42,  4.24it/s, train_loss=5.3828, val_loss=5.5000]
 64%|██████▍   | 322/500 [01:04<00:41,  4.32it/s, train_loss=5.4141, val_loss=5.5000]
 65%|██████▍   | 323/500 [01:04<00:40,  4.34it/s, train_loss=5.4844, val_loss=5.5000]
 65%|██████▍   | 324/500 [01:04<00:40,  4.33it/s, train_loss=5.1562, val_loss=5.5000]
 65%|██████▌   | 325/500 [01:05<00:40,  4.28it/s, train_loss=5.3438, val_loss=5.5000]
 65%|██████▌   | 326/500 [01:05<00:40,  4.32it/s, train_loss=5.5547, val_loss=5.5000]
 65%|██████▌   | 327/500 [01:05<00:39,  4.38it/s, train_loss=5.4375, val_loss=5.5000]
 66%|██████▌   | 328/500 [01:05<00:38,  4.42it/s, train_loss=5.5547, val_loss=5.5000]
 66%|██████▌   | 329/500 [01:05<00:38,  4.42it/s, train_loss=5.3750, val_loss=5.5000]
 66%|██████▌   | 330/500 [01:06<00:38,  4.39it/s, train_loss=5.2578, val_loss=5.2578]
 66%|██████▌   | 331/500 [01:06<00:39,  4.29it/s, train_loss=5.4375, val_loss=5.2578]
 66%|██████▋   | 332/500 [01:06<00:40,  4.14it/s, train_loss=5.2422, val_loss=5.2578]
 67%|██████▋   | 333/500 [01:06<00:41,  4.03it/s, train_loss=5.3906, val_loss=5.2578]
 67%|██████▋   | 334/500 [01:07<00:41,  4.04it/s, train_loss=5.2969, val_loss=5.2578]
 67%|██████▋   | 335/500 [01:07<00:41,  3.95it/s, train_loss=5.3672, val_loss=5.2578]
 67%|██████▋   | 336/500 [01:07<00:42,  3.90it/s, train_loss=5.3672, val_loss=5.2578]
 67%|██████▋   | 337/500 [01:07<00:42,  3.86it/s, train_loss=5.3047, val_loss=5.2578]
 68%|██████▊   | 338/500 [01:08<00:42,  3.84it/s, train_loss=5.3828, val_loss=5.2578]
 68%|██████▊   | 339/500 [01:08<00:41,  3.89it/s, train_loss=5.2344, val_loss=5.2578]
 68%|██████▊   | 340/500 [01:08<00:41,  3.86it/s, train_loss=5.3125, val_loss=5.3125]
 68%|██████▊   | 341/500 [01:09<00:41,  3.81it/s, train_loss=5.3750, val_loss=5.3125]
 68%|██████▊   | 342/500 [01:09<00:41,  3.83it/s, train_loss=5.4219, val_loss=5.3125]
 69%|██████▊   | 343/500 [01:09<00:40,  3.83it/s, train_loss=5.3906, val_loss=5.3125]
 69%|██████▉   | 344/500 [01:09<00:40,  3.88it/s, train_loss=5.3047, val_loss=5.3125]
 69%|██████▉   | 345/500 [01:10<00:39,  3.88it/s, train_loss=5.3906, val_loss=5.3125]
 69%|██████▉   | 346/500 [01:10<00:40,  3.81it/s, train_loss=5.3906, val_loss=5.3125]
 69%|██████▉   | 347/500 [01:10<00:40,  3.77it/s, train_loss=5.4453, val_loss=5.3125]
 70%|██████▉   | 348/500 [01:10<00:40,  3.73it/s, train_loss=5.1875, val_loss=5.3125]
 70%|██████▉   | 349/500 [01:11<00:40,  3.76it/s, train_loss=5.3984, val_loss=5.3125]
 70%|███████   | 350/500 [01:11<00:40,  3.69it/s, train_loss=5.3438, val_loss=5.3438]
 70%|███████   | 351/500 [01:11<00:39,  3.78it/s, train_loss=5.3906, val_loss=5.3438]
 70%|███████   | 352/500 [01:11<00:39,  3.76it/s, train_loss=5.0781, val_loss=5.3438]
 71%|███████   | 353/500 [01:12<00:39,  3.72it/s, train_loss=5.2422, val_loss=5.3438]
 71%|███████   | 354/500 [01:12<00:39,  3.71it/s, train_loss=5.1016, val_loss=5.3438]
 71%|███████   | 355/500 [01:12<00:39,  3.71it/s, train_loss=5.4219, val_loss=5.3438]
 71%|███████   | 356/500 [01:13<00:39,  3.69it/s, train_loss=5.1797, val_loss=5.3438]
 71%|███████▏  | 357/500 [01:13<00:38,  3.69it/s, train_loss=5.3281, val_loss=5.3438]
 72%|███████▏  | 358/500 [01:13<00:38,  3.69it/s, train_loss=5.3516, val_loss=5.3438]
 72%|███████▏  | 359/500 [01:13<00:37,  3.76it/s, train_loss=5.1562, val_loss=5.3438]
 72%|███████▏  | 360/500 [01:14<00:36,  3.79it/s, train_loss=5.2656, val_loss=5.2656]
 72%|███████▏  | 361/500 [01:14<00:37,  3.76it/s, train_loss=5.2266, val_loss=5.2656]
 72%|███████▏  | 362/500 [01:14<00:36,  3.76it/s, train_loss=5.2578, val_loss=5.2656]
 73%|███████▎  | 363/500 [01:14<00:36,  3.79it/s, train_loss=5.3125, val_loss=5.2656]
 73%|███████▎  | 364/500 [01:15<00:35,  3.85it/s, train_loss=5.3594, val_loss=5.2656]
 73%|███████▎  | 365/500 [01:15<00:34,  3.92it/s, train_loss=5.3594, val_loss=5.2656]
 73%|███████▎  | 366/500 [01:15<00:33,  3.99it/s, train_loss=5.2891, val_loss=5.2656]
 73%|███████▎  | 367/500 [01:15<00:33,  3.96it/s, train_loss=5.3125, val_loss=5.2656]
 74%|███████▎  | 368/500 [01:16<00:33,  3.91it/s, train_loss=5.3438, val_loss=5.2656]
 74%|███████▍  | 369/500 [01:16<00:33,  3.93it/s, train_loss=5.3750, val_loss=5.2656]
 74%|███████▍  | 370/500 [01:16<00:33,  3.93it/s, train_loss=5.4922, val_loss=5.4922]
 74%|███████▍  | 371/500 [01:16<00:33,  3.87it/s, train_loss=5.1562, val_loss=5.4922]
 74%|███████▍  | 372/500 [01:17<00:33,  3.86it/s, train_loss=5.1562, val_loss=5.4922]
 75%|███████▍  | 373/500 [01:17<00:32,  3.87it/s, train_loss=5.2500, val_loss=5.4922]
 75%|███████▍  | 374/500 [01:17<00:32,  3.92it/s, train_loss=5.3125, val_loss=5.4922]
 75%|███████▌  | 375/500 [01:17<00:31,  3.92it/s, train_loss=5.1016, val_loss=5.4922]
 75%|███████▌  | 376/500 [01:18<00:32,  3.85it/s, train_loss=5.4922, val_loss=5.4922]
 75%|███████▌  | 377/500 [01:18<00:31,  3.87it/s, train_loss=5.3125, val_loss=5.4922]
 76%|███████▌  | 378/500 [01:18<00:31,  3.92it/s, train_loss=5.3828, val_loss=5.4922]
 76%|███████▌  | 379/500 [01:18<00:30,  3.98it/s, train_loss=5.1797, val_loss=5.4922]
 76%|███████▌  | 380/500 [01:19<00:30,  3.98it/s, train_loss=5.1797, val_loss=5.1797]
 76%|███████▌  | 381/500 [01:19<00:29,  4.02it/s, train_loss=5.3359, val_loss=5.1797]
 76%|███████▋  | 382/500 [01:19<00:29,  3.98it/s, train_loss=5.3359, val_loss=5.1797]
 77%|███████▋  | 383/500 [01:19<00:29,  3.93it/s, train_loss=5.2500, val_loss=5.1797]
 77%|███████▋  | 384/500 [01:20<00:29,  3.90it/s, train_loss=5.0781, val_loss=5.1797]
 77%|███████▋  | 385/500 [01:20<00:29,  3.87it/s, train_loss=5.1172, val_loss=5.1797]
 77%|███████▋  | 386/500 [01:20<00:29,  3.89it/s, train_loss=5.3672, val_loss=5.1797]
 77%|███████▋  | 387/500 [01:20<00:29,  3.84it/s, train_loss=5.3047, val_loss=5.1797]
 78%|███████▊  | 388/500 [01:21<00:28,  3.87it/s, train_loss=5.2578, val_loss=5.1797]
 78%|███████▊  | 389/500 [01:21<00:28,  3.86it/s, train_loss=5.2734, val_loss=5.1797]
 78%|███████▊  | 390/500 [01:21<00:28,  3.90it/s, train_loss=5.0625, val_loss=5.0625]
 78%|███████▊  | 391/500 [01:22<00:27,  3.90it/s, train_loss=5.3438, val_loss=5.0625]
 78%|███████▊  | 392/500 [01:22<00:27,  3.91it/s, train_loss=5.2422, val_loss=5.0625]
 79%|███████▊  | 393/500 [01:22<00:27,  3.91it/s, train_loss=5.1797, val_loss=5.0625]
 79%|███████▉  | 394/500 [01:22<00:26,  3.93it/s, train_loss=5.1328, val_loss=5.0625]
 79%|███████▉  | 395/500 [01:23<00:26,  3.94it/s, train_loss=5.1094, val_loss=5.0625]
 79%|███████▉  | 396/500 [01:23<00:26,  3.96it/s, train_loss=5.3750, val_loss=5.0625]
 79%|███████▉  | 397/500 [01:23<00:25,  3.98it/s, train_loss=5.1797, val_loss=5.0625]
 80%|███████▉  | 398/500 [01:23<00:25,  4.07it/s, train_loss=5.1094, val_loss=5.0625]
 80%|███████▉  | 399/500 [01:23<00:24,  4.13it/s, train_loss=5.2734, val_loss=5.0625]
 80%|████████  | 400/500 [01:24<00:24,  4.06it/s, train_loss=5.2109, val_loss=5.2109]
 80%|████████  | 401/500 [01:24<00:24,  3.98it/s, train_loss=5.2188, val_loss=5.2109]
 80%|████████  | 402/500 [01:24<00:24,  3.94it/s, train_loss=5.1875, val_loss=5.2109]
 81%|████████  | 403/500 [01:25<00:24,  3.89it/s, train_loss=5.3906, val_loss=5.2109]
 81%|████████  | 404/500 [01:25<00:24,  3.90it/s, train_loss=5.2188, val_loss=5.2109]
 81%|████████  | 405/500 [01:25<00:24,  3.89it/s, train_loss=5.1016, val_loss=5.2109]
 81%|████████  | 406/500 [01:25<00:23,  3.96it/s, train_loss=5.2109, val_loss=5.2109]
 81%|████████▏ | 407/500 [01:26<00:23,  4.01it/s, train_loss=5.0781, val_loss=5.2109]
 82%|████████▏ | 408/500 [01:26<00:22,  4.01it/s, train_loss=5.2344, val_loss=5.2109]
 82%|████████▏ | 409/500 [01:26<00:23,  3.93it/s, train_loss=5.0859, val_loss=5.2109]
 82%|████████▏ | 410/500 [01:26<00:23,  3.90it/s, train_loss=5.1641, val_loss=5.1641]
 82%|████████▏ | 411/500 [01:27<00:22,  3.88it/s, train_loss=5.2266, val_loss=5.1641]
 82%|████████▏ | 412/500 [01:27<00:22,  3.90it/s, train_loss=5.2500, val_loss=5.1641]
 83%|████████▎ | 413/500 [01:27<00:21,  4.08it/s, train_loss=5.0547, val_loss=5.1641]
 83%|████████▎ | 414/500 [01:27<00:20,  4.10it/s, train_loss=5.1250, val_loss=5.1641]
 83%|████████▎ | 415/500 [01:28<00:21,  4.04it/s, train_loss=5.1719, val_loss=5.1641]
 83%|████████▎ | 416/500 [01:28<00:21,  3.96it/s, train_loss=5.2891, val_loss=5.1641]
 83%|████████▎ | 417/500 [01:28<00:21,  3.95it/s, train_loss=5.0781, val_loss=5.1641]
 84%|████████▎ | 418/500 [01:28<00:20,  3.94it/s, train_loss=5.1094, val_loss=5.1641]
 84%|████████▍ | 419/500 [01:29<00:20,  3.95it/s, train_loss=5.1484, val_loss=5.1641]
 84%|████████▍ | 420/500 [01:29<00:20,  3.96it/s, train_loss=5.1328, val_loss=5.1328]
 84%|████████▍ | 421/500 [01:29<00:20,  3.93it/s, train_loss=5.1641, val_loss=5.1328]
 84%|████████▍ | 422/500 [01:29<00:19,  4.00it/s, train_loss=5.1094, val_loss=5.1328]
 85%|████████▍ | 423/500 [01:30<00:18,  4.10it/s, train_loss=5.0234, val_loss=5.1328]
 85%|████████▍ | 424/500 [01:30<00:18,  4.10it/s, train_loss=5.0234, val_loss=5.1328]
 85%|████████▌ | 425/500 [01:30<00:18,  4.05it/s, train_loss=5.3438, val_loss=5.1328]
 85%|████████▌ | 426/500 [01:30<00:18,  4.03it/s, train_loss=5.1172, val_loss=5.1328]
 85%|████████▌ | 427/500 [01:31<00:18,  4.03it/s, train_loss=5.1641, val_loss=5.1328]
 86%|████████▌ | 428/500 [01:31<00:18,  3.96it/s, train_loss=5.2891, val_loss=5.1328]
 86%|████████▌ | 429/500 [01:31<00:18,  3.90it/s, train_loss=5.1484, val_loss=5.1328]
 86%|████████▌ | 430/500 [01:31<00:17,  3.92it/s, train_loss=4.9922, val_loss=4.9922]
 86%|████████▌ | 431/500 [01:32<00:17,  3.91it/s, train_loss=5.0156, val_loss=4.9922]
 86%|████████▋ | 432/500 [01:32<00:17,  3.94it/s, train_loss=5.0469, val_loss=4.9922]
 87%|████████▋ | 433/500 [01:32<00:16,  3.96it/s, train_loss=5.3828, val_loss=4.9922]
 87%|████████▋ | 434/500 [01:32<00:16,  3.97it/s, train_loss=5.1875, val_loss=4.9922]
 87%|████████▋ | 435/500 [01:33<00:16,  3.94it/s, train_loss=5.0703, val_loss=4.9922]
 87%|████████▋ | 436/500 [01:33<00:16,  3.87it/s, train_loss=5.0312, val_loss=4.9922]
 87%|████████▋ | 437/500 [01:33<00:16,  3.91it/s, train_loss=5.0234, val_loss=4.9922]
 88%|████████▊ | 438/500 [01:33<00:15,  4.02it/s, train_loss=5.1875, val_loss=4.9922]
 88%|████████▊ | 439/500 [01:34<00:14,  4.12it/s, train_loss=4.9844, val_loss=4.9922]
 88%|████████▊ | 440/500 [01:34<00:14,  4.20it/s, train_loss=4.9375, val_loss=4.9375]
 88%|████████▊ | 441/500 [01:34<00:14,  4.20it/s, train_loss=5.1406, val_loss=4.9375]
 88%|████████▊ | 442/500 [01:34<00:14,  4.10it/s, train_loss=5.1484, val_loss=4.9375]
 89%|████████▊ | 443/500 [01:35<00:13,  4.09it/s, train_loss=5.1562, val_loss=4.9375]
 89%|████████▉ | 444/500 [01:35<00:13,  4.08it/s, train_loss=5.2188, val_loss=4.9375]
 89%|████████▉ | 445/500 [01:35<00:13,  3.97it/s, train_loss=5.1172, val_loss=4.9375]
 89%|████████▉ | 446/500 [01:35<00:13,  3.96it/s, train_loss=5.0703, val_loss=4.9375]
 89%|████████▉ | 447/500 [01:36<00:13,  4.02it/s, train_loss=5.1406, val_loss=4.9375]
 90%|████████▉ | 448/500 [01:36<00:12,  4.08it/s, train_loss=5.0781, val_loss=4.9375]
 90%|████████▉ | 449/500 [01:36<00:12,  4.04it/s, train_loss=5.2422, val_loss=4.9375]
 90%|█████████ | 450/500 [01:36<00:12,  4.04it/s, train_loss=5.1406, val_loss=5.1406]
 90%|█████████ | 451/500 [01:37<00:11,  4.09it/s, train_loss=5.2188, val_loss=5.1406]
 90%|█████████ | 452/500 [01:37<00:11,  4.13it/s, train_loss=4.8203, val_loss=5.1406]
 91%|█████████ | 453/500 [01:37<00:11,  4.07it/s, train_loss=5.0078, val_loss=5.1406]
